Prediction,Reference
88.6,127
91.94666667,126.5
92.94,126.8
144.4119048,127.2
97.81,126.7
102.7,126.1
212.4,126.4
97.55,126.5
182.26,125.1
110.9251786,122.9
176.4,120.3
146.05,120.2
90.51919048,119.3
281.89,120
167.6624762,120.5
125.55,120.7
212.4,120.5
111.2303333,119.9
160.0590285,119.5
112.98375,119
103.3158214,119.2
110.1051786,119.7
91.24,119.7
187.7275,119.1
108.93,119.7
108.93,118.3
114.1930079,118.1
148.4485714,117.3
158.1871429,117.5
126.03,117.9
111.2303333,117.8
126.03,119.2
160.0590285,118.6
195.7486905,118.8
96.18833333,119.2
90.66,118.4
120.0953571,119.5
120.0953571,119.7
201.8216667,119.9
201.8216667,120.5
136.23,120.7
151.447381,121.7
98.18,122
142.55,122.3
201.8216667,122.9
117.8375,122.9
142.43,122.2
104.37,121.9
142.55,121.5
130.0611439,121.7
142.55,121.8
94.784,121.9
195.7486905,121.7
139.3816667,120.8
108.71,121.1
146.7916667,122
141.0166667,121.5
86.31,121.1
83.84,120.8
93.27,121.4
136.23,121.1
119.6928571,120.6
100.63,121.1
101.88,121.3
203.8616667,121.4
105.31,120.7
90.66,120
86.67,119.5
119.6928571,119.7
98.33,120.5
160.0590285,121.5
83.974,120.7
83.974,120.6
151.447381,120.3
151.447381,120.2
146.7916667,121.1
142.55,121.3
88.38,121.7
147.5366667,121.4
168.9225,122.5
188.41,122.6
90.51919048,123
317.84,124.2
149.89,124
184.67,125
338.78,125.2
90.52,125.6
184.67,125.1
342.97,125.8
188.15,125.6
105.55,125.9
144.4119048,125.6
188.087619,126
103.7525,127
92.94,127.1
92.94,128.9
105.59,129.2
338.78,128.3
92.85,128.5
105.59,127.4
111.4725,127.4
184.67,126.6
134.1625,126.9
168.9225,126.8
168.9225,127.6
108.93,127
94.19333333,127
145.9527381,126.7
114.5430079,127.9
114.5430079,127
188.087619,127.3
145.9527381,127.8
94.8635,125.8
104.63,124.7
114.5430079,124.4
94.8635,125.2
145.9527381,125.1
187.7275,124.9
342.97,124.9
281.89,126.4
92.85,126.6
102.7,124.7
92.85,123.9
92.85,126.8
182.26,127
105.59,126.4
182.26,126.2
187.7275,127.1
188.15,126.2
98.83354762,126.2
98.83354762,126.5
103.67,126.2
92.94,126.4
320.89,126.9
320.89,126.9
336.16,126
324.41,125.1
175.39,124.8
337.43,124.7
182.26,124.5
111.4725,126.3
149.89,126.8
134.1625,127.1
342.97,127.6
96.46,127.9
106.0925,128.4
141.9,129.2
176.58,128.5
281.89,128
114.1930079,127.8
159.857619,127.7
111.42,128.2
136.2271429,128.6
168.9225,129.1
144.4119048,129.4
281.7633333,129.7
172.407619,129.4
144.4119048,129.9
180.9527381,130.4
108.93,129.9
